#group	bac.co14.5	bac.co14.4	bac.conps2g.9	bac.co12.6	bac.co14.10	bac.co12g.2	bac.conps1g.3	bac.co14c10	bac.co16.12	bac.co16.1	bac.co12g.3	bac.co14c12	bac.co14c5	bac.co16.11	bac.co14.3	bac.conps2g.1	bac.co16.2	bac.co16.10	bac.co14.2	bac.co12.3	bac.co14c11	bac.co12.12	bac.conps2g.8	bac.co16.4	bac.conps1g.7	bac.co12.1	bac.co12.5	bac.co12g.8	bac.co12.4	bac.co12g.1	bac.co12g.7	bac.co12g.9	bac.co12.11	bac.co14c6	bac.co14.6	bac.conps1g.9	bac.co16.3	bac.co14c4	bac.conps2g.2	bac.conps1g.8	bac.co14.11	bac.co14.12	bac.co12.10	bac.co16.5	bac.co14.1	bac.conps1g.2	bac.co16.6	bac.conps2g.7	bac.PC	bac.co12.2	bac.conps1g.1	bac.conps2g.3	bac.NC
arsenate_detoxification	0	8.86957293e-05	0	0.0002406545805	0.0001441420664	0	4.970673029e-05	3.398239712e-05	5.687958592e-05	7.038783698e-05	6.487608667e-05	4.800998608e-05	0.0003461063041	0.0001567250729	8.742787201e-05	0.0001736714137	6.465586914e-05	3.433830094e-05	0	6.131583788e-05	0.0001746038675	0.0001775042897	0.000104123282	3.596475454e-05	0	4.92247108e-05	0.0001126760563	3.546602355e-05	0.0001628863461	3.98089172e-05	0	0	8.092579105e-05	0	4.499842506e-05	4.426737494e-05	0	0	0.0003550415906	0.0001052188552	0	3.687179676e-05	9.590486238e-05	0	0.000171301319	4.304407713e-05	6.416837782e-05	0.0002305386921	0	0.0001037290597	0.0003509387612	0.0004892128565	0
arsenate_respiration	0.000339374194	4.434786465e-05	0.0003144214645	0.001443927483	0.0002594557196	9.742315748e-05	0.0001491201909	0.0001019471914	0.0007394346169	0.0007038783698	9.731413001e-05	0.001056219694	0.0007911001236	0.0005328652478	0.001049134464	0.0001736714137	0.000226295542	0.0005494128151	0.0005222272994	0.001287632595	4.365096687e-05	0.0007100171587	0	0.001690343463	0	0.0006891459513	0.000338028169	0.002624485743	0.0008551533168	3.98089172e-05	4.238365686e-05	3.820293399e-05	0.001739904508	8.053475074e-05	0.0001349952752	8.853474989e-05	0.0002087334057	6.784030392e-05	0.0001014404545	5.260942761e-05	0	0.0001474871871	0	3.759115856e-05	0.0006281048364	0.0003873966942	0.001700462012	7.684623069e-05	0	0.0001555935895	0	4.892128565e-05	0
dissimilatory_arsenate_reduction	0.000339374194	0.000133043594	0.0003144214645	0.001684582063	0.000403597786	9.742315748e-05	0.0001988269212	0.0001359295885	0.0007963142028	0.0007742662068	0.0001621902167	0.00110422968	0.001137206428	0.0006895903207	0.001136562336	0.0003473428274	0.0002909514111	0.000583751116	0.0005222272994	0.001348948433	0.0002182548343	0.0008875214484	0.000104123282	0.001726308218	0	0.0007383706621	0.0004507042254	0.002659951766	0.001018039663	7.961783439e-05	4.238365686e-05	3.820293399e-05	0.001820830299	8.053475074e-05	0.0001799937002	0.0001328021248	0.0002087334057	6.784030392e-05	0.000456482045	0.0001578282828	0	0.0001843589838	9.590486238e-05	3.759115856e-05	0.0007994061554	0.0004304407713	0.00176463039	0.0003073849228	0	0.0002593226492	0.0003509387612	0.0005381341422	0
arsenite_oxidation_detoxification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001910146699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenite_oxidation_energy_yielding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dissimilatory_arsenite_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001910146699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anammox	0	0	0	0.0006417455479	0	0	0	0	0.0008531937887	7.038783698e-05	0	0.0002880599165	0	0.0003447951603	0	0	9.69838037e-05	0	0	0.0005518425409	0	0.0002958404828	0	0	0	0.0008368200837	0	0	8.144317303e-05	7.961783439e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.77346903e-05	4.892128565e-05	0
nitrate_denitrification	0.001357496776	0.002394784691	0.00527529346	0.007901492058	0.003488238007	0.003263675776	0.001938562481	0.01366092364	0.004152209772	0.003800943197	0.004152069547	0.007201497912	0.007317676143	0.003604676676	0.002710264032	0.004515456756	0.003879352148	0.0009958107273	0.00336183824	0.01023974493	0.001440481907	0.005739305367	0.002290712203	0.00309296889	0.001443918216	0.006202313561	0.002985915493	0.007235068804	0.005538135766	0.00127388535	0.002585403069	0.002177567237	0.006190823015	0.003543529033	0.002024929127	0.003497122621	0.002838774317	0.00206912927	0.003043213634	0.004471801347	9.661835749e-05	0.002249179603	0.002397621559	0.01161566799	0.002112716268	0.001850895317	0.00352926078	0.003957580881	0.007832009081	0.001970852134	0.001754693806	0.002054693997	0.0001391401141
nitrite_denitrification	0.001357496776	0.002394784691	0.00527529346	0.007901492058	0.003488238007	0.003263675776	0.001938562481	0.01366092364	0.004152209772	0.003800943197	0.004152069547	0.007201497912	0.007317676143	0.003604676676	0.002710264032	0.004515456756	0.003879352148	0.0009958107273	0.00336183824	0.01023974493	0.001440481907	0.005739305367	0.002290712203	0.00309296889	0.001443918216	0.006202313561	0.002985915493	0.007235068804	0.005538135766	0.00127388535	0.002585403069	0.002177567237	0.006190823015	0.003543529033	0.002024929127	0.003497122621	0.002838774317	0.00206912927	0.003043213634	0.004471801347	9.661835749e-05	0.002249179603	0.002397621559	0.01161566799	0.002112716268	0.001850895317	0.00352926078	0.003957580881	0.007832009081	0.001970852134	0.001754693806	0.002054693997	0.0001391401141
nitrous_oxide_denitrification	0.001357496776	0.002394784691	0.00527529346	0.007901492058	0.003488238007	0.003263675776	0.001938562481	0.01366092364	0.004152209772	0.003800943197	0.004152069547	0.007201497912	0.007317676143	0.003604676676	0.002710264032	0.004515456756	0.003879352148	0.0009958107273	0.00336183824	0.01023974493	0.001440481907	0.005739305367	0.002290712203	0.00309296889	0.001443918216	0.006202313561	0.002985915493	0.007235068804	0.005538135766	0.00127388535	0.002585403069	0.002177567237	0.006190823015	0.003543529033	0.002024929127	0.003497122621	0.002838774317	0.00206912927	0.003043213634	0.004471801347	9.661835749e-05	0.002249179603	0.002397621559	0.01161566799	0.002112716268	0.001850895317	0.00352926078	0.003957580881	0.007832009081	0.001970852134	0.001754693806	0.002054693997	0.0001391401141
denitrification	0.001357496776	0.002394784691	0.00527529346	0.007901492058	0.003545894834	0.003263675776	0.001938562481	0.01366092364	0.004152209772	0.003800943197	0.004152069547	0.007201497912	0.007317676143	0.003604676676	0.002710264032	0.004515456756	0.003879352148	0.0009958107273	0.00336183824	0.01023974493	0.001440481907	0.005739305367	0.002290712203	0.00309296889	0.001443918216	0.006202313561	0.002985915493	0.007235068804	0.005538135766	0.00127388535	0.002585403069	0.002177567237	0.006190823015	0.003543529033	0.002024929127	0.003497122621	0.002838774317	0.00206912927	0.003043213634	0.004471801347	9.661835749e-05	0.002249179603	0.002397621559	0.01161566799	0.002226917147	0.001850895317	0.00352926078	0.003957580881	0.007832009081	0.001970852134	0.001754693806	0.002054693997	0.0001391401141
chitinolysis	0.0007466232268	0.002660871879	0.01027110117	0.0036900369	0.0006342250923	0.0003896926299	0.001043841336	6.796479424e-05	0.002588021159	0.003589779686	0.0001297521733	0.004512938691	0.009196538937	0.002006080933	0.003147403392	0.002431399792	0.002909514111	0.0002747064075	0.0008486193616	0.002268686002	0.003055567681	0.003195077214	0.00161391087	0.0004315770545	0.0004620538293	0.00856509968	0.004957746479	0.004681515109	0.009732459177	0.000398089172	0.0008052894804	0.0002674205379	0.001780367403	0.002416042522	0.0004049858255	0.0009738822488	0.002546547549	0.00518978325	0.002688172043	0.0008943602694	0.002125603865	0.001069282106	0.003116908027	0.0001879557928	0.008964769029	0.0005595730028	0.00295174538	0.00107584723	0	0.003111871791	0.001974030532	0.00225037914	0
knallgas_bacteria	0.0005429987104	0.00124174021	0.003318893236	0.003288945933	0.001873846863	0.0006332505236	0.0004970673029	0.001257348693	0.004465047494	0.003378616175	0.004314259764	0.002304479332	0.001582200247	0.003886781807	0.000262283616	0.0005210142411	0.001875020205	0.0003090447085	0.001403485867	0.00202342265	0.0002182548343	0.002130051476	0.0002082465639	0.00427980579	0.0002310269146	0.001476741324	0.0009014084507	0.001808767201	0.001954636153	0.0005175159236	0.0004238365686	0.0009168704156	0.001739904508	0.001812031892	0.001169959051	0.0008853474989	0.003339734491	0.0008140836471	0.0007608034084	0.0007365319865	0	0.00125364109	0.0005274767431	0.001917149087	0.0006852052761	0.0009900137741	0.004235112936	0.0009221547683	0	0.000674238888	0.00144762239	0.0007338192848	0
dark_hydrogen_oxidation	0.005769361298	0.006474788239	0.005729457798	0.01058880154	0.008504381919	0.006917044181	0.001590615369	0.002378767798	0.009982367328	0.006229323573	0.009050214091	0.006433338134	0.005389369592	0.009779644548	0.006294806784	0.002431399792	0.006562570717	0.001751253348	0.007833409491	0.005947636274	0.002837312846	0.008401869712	0.0009891711787	0.008379787808	0.0008663509299	0.006005414718	0.005577464789	0.007837991204	0.007289163986	0.006847133758	0.006696617784	0.007296760391	0.007364246986	0.007691068696	0.009224677136	0.002478972997	0.007723136011	0.00362945626	0.00238385068	0.001578282828	0.002028985507	0.006636923417	0.00282919344	0.00575144726	0.004625135614	0.00241046832	0.01081237166	0.002497502498	0	0.003008142731	0.002456571328	0.002543906854	0
nitrogen_fixation	0.008144980656	0.01161914054	0.0097470654	0.006577891866	0.01075299815	0.008719372595	0.009841932598	0.002888503755	0.01456117399	0.01154360527	0.01177500973	0.007537567814	0.008405438813	0.01316490612	0.02386780906	0.01050712053	0.01089451395	0.007554426207	0.01168483582	0.009810534061	0.01375005456	0.00568013727	0.006455643482	0.02388059701	0.005313619037	0.007137583067	0.01092957746	0.008937437934	0.007614936678	0.01361464968	0.01068068153	0.005195599022	0.006433600388	0.01316743175	0.01358952437	0.007171314741	0.01148033731	0.007191072216	0.006999391357	0.01057449495	0.00270531401	0.007890564507	0.01347463316	0.004097436283	0.01221949409	0.009900137741	0.007732289528	0.008222546684	0	0.01109900939	0.01210738726	0.01257277041	0
nitrate_ammonification	0.002579243874	0.00381391636	0.00345863611	0.003288945933	0.001527905904	0.00116907789	0.0007456009544	0.0002038943827	0.004010010807	0.003308228338	0.006098352147	0.00244850929	0.001582200247	0.00369871172	0.001398845952	0.0007815213616	0.003232793457	0.0003777213103	0.002709054116	0.001778159299	0.0005238116024	0.001124193835	0.0003644314869	0.003452616436	0.0004042971006	0.001624415457	0.002253521127	0.003050078025	0.002891232642	0.002070063694	0.002415868441	0.0009932762836	0.00190175609	0.00217443827	0.004229851955	0.001549358123	0.003924188027	0.001017604559	0.0007608034084	0.0005787037037	0.000193236715	0.00261789757	0.0006713340366	0.0001879557928	0.002341118027	0.0003013085399	0.004395533881	0.001229539691	0	0.0007261034179	0.0006580101772	0.0004402915709	0
nitrite_ammonification	0.002579243874	0.00381391636	0.00345863611	0.003288945933	0.001527905904	0.00116907789	0.0007456009544	0.0002038943827	0.0040384506	0.003308228338	0.006098352147	0.00244850929	0.001582200247	0.00369871172	0.001398845952	0.0007815213616	0.003232793457	0.0003777213103	0.002774332528	0.001778159299	0.0005238116024	0.001124193835	0.0003644314869	0.003452616436	0.0005198105579	0.001624415457	0.002253521127	0.003121010072	0.002891232642	0.002070063694	0.002415868441	0.0009932762836	0.00190175609	0.00217443827	0.004229851955	0.001549358123	0.004007681389	0.001017604559	0.0007608034084	0.0005787037037	0.000193236715	0.00261789757	0.0006713340366	0.0001879557928	0.002341118027	0.0003013085399	0.004395533881	0.001229539691	0	0.0007261034179	0.0006580101772	0.0004402915709	0
nitrite_respiration	0.004615489038	0.00696261475	0.01114449413	0.0135969838	0.005160285978	0.005212138925	0.003032110548	0.0141366772	0.01134747739	0.008833673541	0.01206695212	0.01176244659	0.01018541409	0.009372159358	0.005158244448	0.005644320945	0.008275951249	0.001716915047	0.006560480449	0.01398001104	0.002575407045	0.0102952488	0.003071636818	0.007552598454	0.00213699896	0.01023873985	0.006929577465	0.01429280749	0.01058761249	0.003941082803	0.005679410019	0.003323655257	0.01153192522	0.006805186438	0.006614768483	0.005179282869	0.008599816315	0.003392015196	0.004057618178	0.005208333333	0.0004106280193	0.005936359279	0.003068955596	0.01184121495	0.00525324045	0.00241046832	0.009208162218	0.005571351725	0.007832009081	0.003060007261	0.002719775399	0.002739591996	0.0001391401141
cellulolysis	0.005497861943	0.008426094284	0.01526690889	0.01524145676	0.003834178967	0.01665935993	0.003678298042	0.001970979033	0.01382173938	0.01133244175	0.00398987933	0.01709155504	0.01156983931	0.01507695201	0.004721105088	0.004515456756	0.0114117609	0.02108371678	0.005581304263	0.007357900546	0.005281766991	0.007632684457	0.01020408163	0.01229994605	0.007450617997	0.01201082944	0.006366197183	0.01631437083	0.01058761249	0.00652866242	0.01835212342	0.01268337408	0.005624342478	0.007610533945	0.007424740134	0.004603806994	0.01423561827	0.02923917099	0.007050111584	0.005208333333	0.0008937198068	0.01578112901	0.007768293852	0.006540861589	0.007822760235	0.003056129477	0.007539784394	0.009336817029	0	0.008868834604	0.005351816108	0.006359767135	0.0002782802282
xylanolysis	0.01927645422	0.02638697947	0.03273476803	0.03096422269	0.02286093173	0.03994349457	0.06128839845	0.04397322187	0.03384335362	0.02611388752	0.0138510445	0.02750972202	0.0204697157	0.04046641382	0.0240426648	0.01180965613	0.02980635567	0.03972941419	0.02451204387	0.01649396039	0.01405561133	0.02307555766	0.06455643482	0.03797878079	0.02321820492	0.01363524489	0.01233802817	0.03021705206	0.01535203812	0.01791401274	0.05670933288	0.04206143032	0.01780367403	0.01731497141	0.02141925033	0.0222664896	0.0345245053	0.01550150945	0.01820856157	0.03919402357	0.03654589372	0.02783820656	0.01294715642	0.02462220886	0.0141038086	0.02031680441	0.021400154	0.03242910935	0	0.01187697734	0.03632216178	0.01736705641	0.0004174203423
dark_sulfide_oxidation	0.0002036245164	0.0005765222405	0.001187814421	0.00172469116	0.0004900830258	0.0003409810512	0.001093548066	6.796479424e-05	0.0008816335817	0.0007038783698	0.0005190086934	0.001728359499	0.001038318912	0.0007836253644	0	0.0006946856547	0.001066821841	0.0001030149028	0.0003263920621	0.000490526703	0.0003055567681	0.001065025738	0.0007288629738	0.000467541809	0.002252512418	0.001082943638	0.0006197183099	0.002305291531	0.0009773180763	0.001154458599	0.000932440451	0.0008404645477	0.001982681881	0.0006845453813	0.000809971651	0.0007082779991	0.001127160391	0.0003731216716	0.0008622438629	0.0001052188552	7.246376812e-05	0.002581025773	0.0004315718807	0.0006766408541	0.0002855021984	0.0007747933884	6.416837782e-05	0.0003842311535	0	0.0003111871791	0.001184418319	0.0007827405704	0
